month,product_name,units_sold,revenue,rank,near_expiry_qty,near_expiry_ratio,recommended_discount_pct
2023-01,Ribeye Steak,489,22005.0,1,0,0.0,10
2023-01,Lobster Tail,229,14885.0,2,9528,1.0,75
2023-01,Grilled Chicken Breast,645,14190.0,3,0,0.0,10
2023-01,Fresh Salmon Fillet,429,13728.0,4,0,0.0,10
2023-01,Pasta Carbonara,691,12438.0,5,0,0.0,10
2023-02,Ribeye Steak,486,21870.0,1,0,0.0,10
2023-02,Lobster Tail,251,16315.0,2,9528,1.0,75
2023-02,Grilled Chicken Breast,682,15004.0,3,0,0.0,10
2023-02,Pasta Carbonara,743,13374.0,4,0,0.0,10
2023-02,Fresh Salmon Fillet,408,13056.0,5,0,0.0,10
2023-03,Ribeye Steak,501,22545.0,1,0,0.0,10
2023-03,Lobster Tail,283,18395.0,2,9528,1.0,75
2023-03,Grilled Chicken Breast,782,17204.0,3,0,0.0,10
2023-03,Pasta Carbonara,913,16434.0,4,0,0.0,10
2023-03,Fresh Salmon Fillet,452,14464.0,5,0,0.0,10
2023-04,Ribeye Steak,631,28395.0,1,0,0.0,10
2023-04,Lobster Tail,422,27430.0,2,9528,1.0,75
2023-04,Grilled Chicken Breast,1045,22990.0,3,0,0.0,10
2023-04,Fresh Salmon Fillet,634,20288.0,4,0,0.0,10
2023-04,Pasta Carbonara,1082,19476.0,5,0,0.0,10
2023-05,Ribeye Steak,779,35055.0,1,0,0.0,10
2023-05,Lobster Tail,423,27495.0,2,9528,1.0,75
2023-05,Grilled Chicken Breast,1129,24838.0,3,0,0.0,10
2023-05,Pasta Carbonara,1234,22212.0,4,0,0.0,10
2023-05,Fresh Salmon Fillet,679,21728.0,5,0,0.0,10
2023-06,Ribeye Steak,805,36225.0,1,0,0.0,10
2023-06,Lobster Tail,520,33800.0,2,9528,1.0,75
2023-06,Grilled Chicken Breast,1288,28336.0,3,0,0.0,10
2023-06,Fresh Salmon Fillet,819,26208.0,4,0,0.0,10
2023-06,Pasta Carbonara,1338,24084.0,5,0,0.0,10
2023-07,Ribeye Steak,855,38475.0,1,0,0.0,10
2023-07,Lobster Tail,549,35685.0,2,9528,1.0,75
2023-07,Grilled Chicken Breast,1433,31526.0,3,0,0.0,10
2023-07,Fresh Salmon Fillet,960,30720.0,4,0,0.0,10
2023-07,Pasta Carbonara,1490,26820.0,5,0,0.0,10
2023-08,Ribeye Steak,812,36540.0,1,0,0.0,10
2023-08,Lobster Tail,462,30030.0,2,9528,1.0,75
2023-08,Grilled Chicken Breast,1202,26444.0,3,0,0.0,10
2023-08,Fresh Salmon Fillet,817,26144.0,4,0,0.0,10
2023-08,Pasta Carbonara,1289,23202.0,5,0,0.0,10
2023-09,Ribeye Steak,672,30240.0,1,0,0.0,10
2023-09,Grilled Chicken Breast,991,21802.0,2,0,0.0,10
2023-09,Lobster Tail,335,21775.0,3,9528,1.0,75
2023-09,Pasta Carbonara,1134,20412.0,4,0,0.0,10
2023-09,Fresh Salmon Fillet,608,19456.0,5,0,0.0,10
2023-10,Ribeye Steak,603,27135.0,1,0,0.0,10
2023-10,Lobster Tail,331,21515.0,2,9528,1.0,75
2023-10,Grilled Chicken Breast,931,20482.0,3,0,0.0,10
2023-10,Pasta Carbonara,1005,18090.0,4,0,0.0,10
2023-10,Fresh Salmon Fillet,506,16192.0,5,0,0.0,10
2023-11,Ribeye Steak,527,23715.0,1,0,0.0,10
2023-11,Lobster Tail,277,18005.0,2,9528,1.0,75
2023-11,Grilled Chicken Breast,697,15334.0,3,0,0.0,10
2023-11,Fresh Salmon Fillet,456,14592.0,4,0,0.0,10
2023-11,Pasta Carbonara,749,13482.0,5,0,0.0,10
2023-12,Ribeye Steak,462,20790.0,1,0,0.0,10
2023-12,Lobster Tail,271,17615.0,2,9528,1.0,75
2023-12,Fresh Salmon Fillet,471,15072.0,3,0,0.0,10
2023-12,Grilled Chicken Breast,672,14784.0,4,0,0.0,10
2023-12,Pasta Carbonara,725,13050.0,5,0,0.0,10
2024-01,Ribeye Steak,480,21600.0,1,0,0.0,10
2024-01,Lobster Tail,231,15015.0,2,9528,1.0,75
2024-01,Fresh Salmon Fillet,441,14112.0,3,0,0.0,10
2024-01,Grilled Chicken Breast,637,14014.0,4,0,0.0,10
