client_id,recency,frequency,monetary,cluster,offer_type
CLI_0001,0,223,8480.0,1,bundle promo
CLI_0002,5,258,8518.0,0,VIP offer
CLI_0003,1,235,7514.0,1,bundle promo
CLI_0004,10,246,8726.0,2,discount
CLI_0005,3,257,8770.0,0,VIP offer
CLI_0006,4,243,9095.0,0,VIP offer
CLI_0007,5,261,9048.0,0,VIP offer
CLI_0008,7,271,10184.0,0,VIP offer
CLI_0009,3,243,8424.0,1,bundle promo
CLI_0010,1,230,8544.0,1,bundle promo
CLI_0011,3,244,8465.0,1,bundle promo
CLI_0012,4,236,7617.0,1,bundle promo
CLI_0013,5,237,8704.0,2,discount
CLI_0014,0,267,9923.0,0,VIP offer
CLI_0015,3,231,7893.0,1,bundle promo
CLI_0016,1,254,9395.0,0,VIP offer
CLI_0017,8,217,7572.0,2,discount
CLI_0018,2,223,8312.0,1,bundle promo
CLI_0019,16,268,9424.0,2,discount
CLI_0020,3,243,8280.0,1,bundle promo
CLI_0021,5,241,8468.0,2,discount
CLI_0022,1,257,8087.0,1,bundle promo
CLI_0023,9,245,9258.0,2,discount
CLI_0024,1,219,8759.0,1,bundle promo
CLI_0025,11,241,9016.0,2,discount
CLI_0026,6,232,9436.0,2,discount
CLI_0027,1,240,8239.0,1,bundle promo
CLI_0028,0,222,7161.0,1,bundle promo
CLI_0029,5,239,9027.0,2,discount
CLI_0030,2,242,7673.0,1,bundle promo
CLI_0031,0,257,8841.0,0,VIP offer
CLI_0032,3,222,8276.0,1,bundle promo
CLI_0033,0,236,8355.0,1,bundle promo
CLI_0034,12,256,9736.0,2,discount
CLI_0035,1,255,8596.0,0,VIP offer
CLI_0036,8,260,7988.0,2,discount
CLI_0037,9,252,9866.0,2,discount
CLI_0038,8,249,7546.0,2,discount
CLI_0039,3,249,8018.0,1,bundle promo
CLI_0040,5,243,8751.0,2,discount
CLI_0041,14,247,8298.0,2,discount
CLI_0042,1,255,8094.0,1,bundle promo
CLI_0043,6,227,7896.0,2,discount
CLI_0044,0,226,6949.0,1,bundle promo
CLI_0045,5,240,9018.0,2,discount
CLI_0046,4,254,8815.0,0,VIP offer
CLI_0047,1,254,9495.0,0,VIP offer
