batch_id,product_id,product_name,category,arrival_date,arrival_timestamp,quantity_received,quantity_available,unit_cost,total_cost,expiration_date,expiration_time,shelf_life_days,days_until_expiry,status,storage_temp_required,supplier_id,days_until_expiry_calc
BATCH_00006,P006,Lobster Tail,Seafood,2023-01-01,2023-01-01 06:00:00,34,34,35.0,1190.0,2023-01-03,2023-01-03 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00018,P006,Lobster Tail,Seafood,2023-01-04,2023-01-04 06:00:00,39,39,35.0,1365.0,2023-01-06,2023-01-06 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00030,P006,Lobster Tail,Seafood,2023-01-07,2023-01-07 06:00:00,33,33,35.0,1155.0,2023-01-09,2023-01-09 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00042,P006,Lobster Tail,Seafood,2023-01-10,2023-01-10 06:00:00,39,39,35.0,1365.0,2023-01-12,2023-01-12 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00054,P006,Lobster Tail,Seafood,2023-01-13,2023-01-13 06:00:00,45,45,35.0,1575.0,2023-01-15,2023-01-15 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00066,P006,Lobster Tail,Seafood,2023-01-16,2023-01-16 06:00:00,40,40,35.0,1400.0,2023-01-18,2023-01-18 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00078,P006,Lobster Tail,Seafood,2023-01-19,2023-01-19 06:00:00,33,33,35.0,1155.0,2023-01-21,2023-01-21 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00090,P006,Lobster Tail,Seafood,2023-01-22,2023-01-22 06:00:00,39,39,35.0,1365.0,2023-01-24,2023-01-24 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00102,P006,Lobster Tail,Seafood,2023-01-25,2023-01-25 06:00:00,41,41,35.0,1435.0,2023-01-27,2023-01-27 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00114,P006,Lobster Tail,Seafood,2023-01-28,2023-01-28 06:00:00,44,44,35.0,1540.0,2023-01-30,2023-01-30 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00126,P006,Lobster Tail,Seafood,2023-01-31,2023-01-31 06:00:00,38,38,35.0,1330.0,2023-02-02,2023-02-02 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00138,P006,Lobster Tail,Seafood,2023-02-03,2023-02-03 06:00:00,42,42,35.0,1470.0,2023-02-05,2023-02-05 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00150,P006,Lobster Tail,Seafood,2023-02-06,2023-02-06 06:00:00,36,36,35.0,1260.0,2023-02-08,2023-02-08 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00162,P006,Lobster Tail,Seafood,2023-02-09,2023-02-09 06:00:00,41,41,35.0,1435.0,2023-02-11,2023-02-11 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00174,P006,Lobster Tail,Seafood,2023-02-12,2023-02-12 06:00:00,35,35,35.0,1225.0,2023-02-14,2023-02-14 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00186,P006,Lobster Tail,Seafood,2023-02-15,2023-02-15 06:00:00,41,41,35.0,1435.0,2023-02-17,2023-02-17 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00198,P006,Lobster Tail,Seafood,2023-02-18,2023-02-18 06:00:00,45,45,35.0,1575.0,2023-02-20,2023-02-20 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00210,P006,Lobster Tail,Seafood,2023-02-21,2023-02-21 06:00:00,34,34,35.0,1190.0,2023-02-23,2023-02-23 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00222,P006,Lobster Tail,Seafood,2023-02-24,2023-02-24 06:00:00,40,40,35.0,1400.0,2023-02-26,2023-02-26 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00234,P006,Lobster Tail,Seafood,2023-02-27,2023-02-27 06:00:00,39,39,35.0,1365.0,2023-03-01,2023-03-01 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00246,P006,Lobster Tail,Seafood,2023-03-02,2023-03-02 06:00:00,45,45,35.0,1575.0,2023-03-04,2023-03-04 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00258,P006,Lobster Tail,Seafood,2023-03-05,2023-03-05 06:00:00,42,42,35.0,1470.0,2023-03-07,2023-03-07 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00270,P006,Lobster Tail,Seafood,2023-03-08,2023-03-08 06:00:00,36,36,35.0,1260.0,2023-03-10,2023-03-10 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00282,P006,Lobster Tail,Seafood,2023-03-11,2023-03-11 06:00:00,37,37,35.0,1295.0,2023-03-13,2023-03-13 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00294,P006,Lobster Tail,Seafood,2023-03-14,2023-03-14 06:00:00,37,37,35.0,1295.0,2023-03-16,2023-03-16 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00306,P006,Lobster Tail,Seafood,2023-03-17,2023-03-17 06:00:00,46,46,35.0,1610.0,2023-03-19,2023-03-19 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00318,P006,Lobster Tail,Seafood,2023-03-20,2023-03-20 06:00:00,34,34,35.0,1190.0,2023-03-22,2023-03-22 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00330,P006,Lobster Tail,Seafood,2023-03-23,2023-03-23 06:00:00,35,35,35.0,1225.0,2023-03-25,2023-03-25 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
BATCH_00342,P006,Lobster Tail,Seafood,2023-03-26,2023-03-26 06:00:00,39,39,35.0,1365.0,2023-03-28,2023-03-28 23:59:00,2,2,Warning,Refrigerated,SUP_005,2
