date,day_of_week,day_name,is_weekend,month,quarter,temperature,humidity,precipitation,sunshine_hours,wind_speed,weather_condition,event_name,event_type,event_impact_factor,season_factor,weekend_factor,temperature_factor,rain_factor,sunshine_factor,combined_demand_multiplier
2023-01-01,6,Sunday,1,1,1,13.7,54.0,0.0,1.4,7.0,Overcast,New Year,holiday,1.35,0.703,1.35,1.0,1.0,0.955,1.223
2023-01-02,0,Monday,0,1,1,13.2,71.0,28.0,2.1,26.4,Rainy,,,1.0,0.702,1.0,1.0,0.78,0.961,0.526
2023-01-03,1,Tuesday,0,1,1,10.5,50.0,2.9,0.0,9.1,Cloudy,,,1.0,0.701,1.0,0.9,1.0,0.944,0.596
2023-01-04,2,Wednesday,0,1,1,15.1,45.0,3.7,1.8,12.3,Cloudy,,,1.0,0.701,1.0,1.0,1.0,0.958,0.672
2023-01-05,3,Thursday,0,1,1,10.4,61.0,0.0,2.3,16.2,Overcast,,,1.0,0.701,1.0,0.9,1.0,0.962,0.607
2023-01-06,4,Friday,0,1,1,12.7,49.0,9.2,2.3,12.0,Rainy,,,1.0,0.7,1.0,1.0,0.78,0.962,0.526
2023-01-07,5,Saturday,1,1,1,12.4,44.0,19.2,2.2,9.5,Rainy,,,1.0,0.7,1.35,1.0,0.78,0.962,0.709
2023-01-08,6,Sunday,1,1,1,8.8,83.0,27.9,2.5,22.9,Rainy,,,1.0,0.7,1.35,0.9,0.78,0.964,0.64
2023-01-09,0,Monday,0,1,1,14.7,57.0,1.7,1.5,10.9,Cloudy,,,1.0,0.7,1.0,1.0,1.0,0.956,0.669
2023-01-10,1,Tuesday,0,1,1,11.6,63.0,0.0,2.5,9.0,Overcast,,,1.0,0.7,1.0,0.9,1.0,0.964,0.607
2023-01-11,2,Wednesday,0,1,1,9.2,56.0,0.0,2.3,5.1,Overcast,,,1.0,0.7,1.0,0.9,1.0,0.962,0.607
2023-01-12,3,Thursday,0,1,1,14.5,61.0,0.0,4.6,22.7,Overcast,,,1.0,0.7,1.0,1.0,1.0,0.981,0.687
2023-01-13,4,Friday,0,1,1,12.1,49.0,15.9,0.5,5.8,Rainy,,,1.0,0.701,1.0,1.0,0.78,0.948,0.518
2023-01-14,5,Saturday,1,1,1,16.0,44.0,0.0,1.6,17.2,Overcast,Revolution Day,holiday,1.2,0.701,1.35,1.0,1.0,0.957,1.087
2023-01-15,6,Sunday,1,1,1,12.6,65.0,10.0,2.0,22.7,Rainy,,,1.0,0.702,1.35,1.0,0.78,0.96,0.709
2023-01-16,0,Monday,0,1,1,17.5,89.0,0.0,2.1,5.3,Overcast,,,1.0,0.702,1.0,1.0,1.0,0.961,0.675
2023-01-17,1,Tuesday,0,1,1,8.7,66.0,0.0,3.1,11.3,Overcast,,,1.0,0.703,1.0,0.9,1.0,0.969,0.613
2023-01-18,2,Wednesday,0,1,1,14.1,47.0,2.7,2.3,7.1,Cloudy,,,1.0,0.704,1.0,1.0,1.0,0.962,0.677
2023-01-19,3,Thursday,0,1,1,15.8,58.0,0.0,5.6,32.2,Partly Cloudy,,,1.0,0.705,1.0,1.0,1.0,0.989,0.697
2023-01-20,4,Friday,0,1,1,13.7,48.0,4.5,1.5,25.4,Cloudy,,,1.0,0.706,1.0,1.0,1.0,0.956,0.675
2023-01-21,5,Saturday,1,1,1,5.2,59.0,1.0,2.1,9.7,Cloudy,,,1.0,0.707,1.35,0.9,1.0,0.961,0.825
2023-01-22,6,Sunday,1,1,1,12.8,74.0,0.0,3.9,47.8,Overcast,,,1.0,0.708,1.35,1.0,1.0,0.975,0.932
